,author,publications,title,publish_date,description,journal,volume,issue,pages,doi,pm_ids,links,epub,created,updated,pub_type,date_year,protocol_ids,study_name,study_acronym,study_type,disease_phenotype,primary_research_focus,funding_source,award_num,foa
0,"Adinkrah, E. K., et al",2023, Delayed Medical Care of Underserved Middle-Aged and Older African Americans with Chronic Disease during COVID-19 Pandemic,2023-02-01 00:00:00,,Healthcare,11,4,14,,36833128,https://pubmed.ncbi.nlm.nih.gov/36833128/,,,,citing,,,,,,,,,,
1,"Alvarado, F., et al",2023," Diversity in Studies Developing Kidney Function Estimating Equations: Improving Representation, Interpretation, and Utility of Clinical Research",2023-01-01 00:00:00,,American Journal of Kidney Diseases,81,1,6,,35842013,https://pubmed.ncbi.nlm.nih.gov/35842013/,,,,citing,,,,,,,,,,
2,"Anastario, M., et al",2023, Evidence of secular trends during the COVID-19 pandemic in a stepped wedge cluster randomized trial examining sexual and reproductive health outcomes among Indigenous youth,2023-04-01 00:00:00,,Trials,24,1,,,37004106,https://pubmed.ncbi.nlm.nih.gov/37004106/,,,,citing,,,,,,,,,,
3,"Armin, J. S., et al",2023, An Adapted Cancer Screening Education Program for Native American Women With Intellectual and Developmental Disabilities and Their Caregivers: Protocol for Feasibility and Acceptability Testing,2023-02-01 00:00:00,,Jmir Research Protocols,12,1,855-868,,36780214,https://pubmed.ncbi.nlm.nih.gov/36780214/,,,,citing,,,,,,,,,,
4,"Bart, T. A., et al",2023, Measurement invariance of commonly used psychosis-screening scales in US Spanish- and English-speaking Hispanic participants,2023-04-01 00:00:00,,Psychological Assessment,35,4,300-310,,36951691,https://pubmed.ncbi.nlm.nih.gov/36951691/,,,,citing,,,,,,,,,,
5,"Benjamin, E. J., et al",2023," Transforming Atrial Fibrillation Research to Integrate Social Determinants of Health: A National Heart, Lung, and Blood Institute Workshop Report",2023-02-01 00:00:00,,Jama Cardiology,8,2,182-191,,36478155,https://pubmed.ncbi.nlm.nih.gov/36478155/,,,,citing,,,,,,,,,,
6,"Bryant, A. S., et al",2023, The Power and Promise of Postpartum Self Care: Evaluation of a Web-Based Tool for Underserved Women,2023-03-01 00:00:00,,Maternal and Child Health Journal,27,3,548-555,,36732464,https://pubmed.ncbi.nlm.nih.gov/36732464/,,,,citing,,,,,,,,,,
7,"Colaizzi, J. M., et al",2023, The propensity to sign-track is associated with externalizing behavior and distinct patterns of reward-related brain activation in youth,2023-03-01 00:00:00,,Scientific Reports,13,1,1-15,,36928057,https://pubmed.ncbi.nlm.nih.gov/36928057/,,,,citing,,,,,,,,,,
8,"Ekwegh, T., et al",2023, Factors Associated with Telehealth Utilization among Older African Americans in South Los Angeles during the COVID-19 Pandemic,2023-02-01 00:00:00,,International Journal of Environmental Research and Public Health,20,3,,,36768041,https://pubmed.ncbi.nlm.nih.gov/36768041/,,,,citing,,,,,,,,,,
9,"Evans, M. W., et al",2023, Vaccine Hesitancy in Mississippi: Does Political Ideology Muddy the Waters? Journal of Primary Care and Community Health,2023-01-01 00:00:00,,Journal of Primary Care and Community Health,14,,7,,36852739,https://pubmed.ncbi.nlm.nih.gov/36852739/,,,,citing,,,,,,,,,,
